"","education","geometry","n_points"
"1","Bachelors",c(-77.599841178256, -77.5968845804969, -77.596585656035, -77.5963456144532, -77.5955153723747, -77.5945762641307, -77.5944454637088, -77.5941408422114, -77.5941401300272, -77.5938141190043, -77.5937830527764, -77.5937707253341, -77.5932723938641, -77.5930533729459, -77.5929654929711, -77.5928587816234, -77.5927089158984, -77.5926484917447, -77.5925783743887, -77.5925177709146, -77.5923892178445, -77.5922907221943, -77.5915392915561, -77.5914717476312, -77.5913829792978, -77.5909124163212, -77.5901098849538, 
-77.5897924027787, -77.5888233849091, -77.5885674771186, -77.5885292180453, -77.5877429043592, -77.5877236413511, -77.5876624281558, -77.5875977805157, -77.5872242042779, -77.5870511984603, -77.5867409285638, -77.5865489376853, -77.5864118733159, -77.5864112038745, -77.5863912787522, -77.5860402871373, -77.5857162850229, -77.5838359241506, -77.5832400597109, -77.5831234248678, -77.5829223990384, -77.5828574230358, -77.582589886753, -77.5822121165902, -77.5819990989552, -77.5815827543256, -77.5805846994725, 
-77.5793025008865, -77.5790957923709, -77.5789757716132, -77.5787530629927, -77.5787235087955, -77.5784894441477, -77.5779308641408, -77.5775824318201, -77.577458553982, -77.5774200577927, -77.5772860946475, -77.576734286032, -77.5765001803803, -77.5759534726454, -77.5756807055812, -77.5733909894984, -77.5732729335258, -77.5731023053325, -77.5721367969731, -77.5721152337024, -77.571569811276, -77.5714099992241, -77.5706120942399, -77.5703149249512, -77.5700967995331, -77.5697418520517, -77.5692477696607, 
-77.5676475235142, -77.5675573255559, -77.5674731573892, -77.5672137851276, -77.5668566938195, -77.5668010993423, -77.5657329333322, -77.5657108559009, -77.5656219612375, -77.5655439590021, -77.5652541984096, -77.5651112941219, -77.5650635615997, -77.5647458609986, -77.5629627425648, -77.5629289239703, -77.5626265234092, -77.5623948299079, -77.5623920107326, -77.5620699791511, -77.5617007619287, -77.561668140582, -77.5613630329989, -77.5598481340149, -77.5596025235461, -77.5591379866312, -77.5588024764209, 
-77.5583163357756, -77.556956953451, -77.556547922488, -77.5564343954266, -77.5563616744806, -77.5562996926595, -77.5554245600789, -77.5545356726611, -77.5536990991627, -77.5535940764715, -77.5531473648425, -77.5529936910453, -77.5529811893402, -77.5526785916316, -77.5526685418859, -77.5526069834608, -77.5519794504884, -77.5512498461877, -77.550907875546, -77.5504105357025, -77.550088945784, -77.5499589337229, -77.549119555675, -77.5490969481798, -77.5490702769727, -77.5486049938778, -77.5484657593444, 
-77.5484542615814, -77.5484233547478, -77.5483760833804, -77.5483236839344, -77.5481633175293, -77.5479166541667, -77.5476797184586, -77.5474654679044, -77.5472328975868, -77.5469829693138, -77.5469528070284, -77.5467663206597, -77.5465271320659, -77.5464039367714, -77.5461880353346, -77.5460866781281, -77.5458911685334, -77.5457219688695, -77.5456196081714, -77.5455582034523, -77.5455104615061, -77.5454855325778, -77.5453010625907, -77.5452963982159, -77.5450674641166, -77.5450304963834, -77.5448420180992, 
-77.5444790578771, -77.5441252798098, -77.5439843924026, -77.543872114235, -77.5437987969657, -77.5437509289082, -77.5437506896944, -77.5437367663361, -77.543637535545, -77.5434249301633, -77.5432817345869, -77.5431503975955, -77.5429405661322, -77.5427900884044, -77.5426920683379, -77.5425968424917, -77.5425220029208, -77.5423635910979, -77.5423093094843, -77.5421025244202, -77.5418966314324, -77.5418691278126, -77.5418105422515, -77.5416769726755, -77.5416483425132, -77.5415556427746, -77.5412236419149, 
-77.5410656216989, -77.5410253887591, -77.5409165789112, -77.540608881275, -77.5406088376509, -77.5402895502648, -77.5400151676254, -77.5399125086155, -77.5398717729372, -77.5397366485745, -77.5397186531931, -77.5395194177912, -77.5395171435309, -77.5394609925943, -77.539277006079, -77.5389718219394, -77.5388700861793, -77.5386659084241, -77.5382711571172, -77.538256411826, -77.5381110822248, -77.5376594513955, -77.5375042801239, -77.5374888488492, -77.5371525615738, -77.5369037727833, -77.5367933258673, 
-77.5366074647611, -77.5364497178383, -77.5363214025379, -77.5363058437053, -77.5362274260274, -77.5361860872995, -77.5361502054778, -77.5359711592388, -77.5359182439691, -77.5358411528269, -77.5356733349584, -77.5355335171919, -77.535391618915, -77.5351912528061, -77.535153872245, -77.535077337673, -77.53503751052, -77.5350198415976, -77.5349469522698, -77.5349385880376, -77.5349305594146, -77.5347675954406, -77.5347484699411, -77.5347198618721, -77.534690514821, -77.5344801581439, -77.534099232236, 
-77.5340055488982, -77.5335594206636, -77.5333453095569, -77.5329314372777, -77.5329297577761, -77.532917799377, -77.5329024999204, -77.5328095764395, -77.5323110578162, -77.5322315420573, -77.5321695881126, -77.5320985661101, -77.5319860021849, -77.5318217603014, -77.5316722210064, -77.5315590408486, -77.5315095284478, -77.5313347637401, -77.531328837683, -77.5310767206414, -77.5310619387514, -77.5307085342649, -77.5306940785137, -77.5306724471673, -77.5305934544344, -77.5305617294832, -77.5305402786466, 
-77.5304389076459, -77.5303994633626, -77.5303650379763, -77.530297093864, -77.5302449321444, -77.5301916724893, -77.530183770206, -77.530129252435, -77.5300202701292, -77.5299972545137, -77.5297587300091, -77.5296311146455, -77.5295169724171, -77.5290423546368, -77.5288695539503, -77.5287686923301, -77.528664774715, -77.5286145244141, -77.5285346006366, -77.5285176130874, -77.5282064973476, -77.5281953830097, -77.5280731910547, -77.5279063160812, -77.527856428653, -77.5277840893512, -77.5274823075934, 
-77.5274242493519, -77.5273701866893, -77.5273311567841, -77.5272638878943, -77.5272107668744, -77.5272007821516, -77.5271912053785, -77.5271825976302, -77.5270752623645, -77.5270483755396, -77.5270479780999, -77.5270214549002, -77.527000195267, -77.5269827474586, -77.5268550662533, -77.5266883208188, -77.5266213390125, -77.5265587676072, -77.5265371088472, -77.5264985557505, -77.5264558738153, -77.5263674273641, -77.5262252717727, -77.5261766382069, -77.5261393653985, -77.5260386058902, -77.5259996934962, 
-77.5259717967813, -77.5259286126982, -77.5259256112994, -77.5258998692388, -77.5258694876528, -77.5257986221059, -77.5256829480389, -77.5256544613032, -77.5256223843399, -77.5256083300224, -77.5256023494352, -77.5254436107082, -77.5252529188208, -77.5252461235951, -77.5249927615808, -77.524920601359, -77.524811831121, -77.5247935890718, -77.5246166378056, -77.5246102521964, -77.5245229544222, -77.5244911815078, -77.5244812862136, -77.5244779331986, -77.5241696133724, -77.5241453133041, -77.5240755275245, 
-77.5240108336778, -77.5240078660774, -77.5240061746299, -77.5239916923852, -77.5239724639245, -77.5237704987609, -77.5237180409086, -77.52369243044, -77.5234981960323, -77.523476581, -77.5234188322157, -77.5232496091913, -77.5232090923754, -77.5232089660576, -77.5230869138769, -77.5230662163932, -77.5230368781014, -77.5230348157761, -77.5230338031266, -77.5230104876982, -77.5228982626637, -77.5228698971497, -77.5228654532392, -77.5228016605894, -77.5227679349327, -77.5226651794196, -77.5226275761774, 
-77.5225965972013, -77.5225788639325, -77.5224532833629, -77.5224233197536, -77.522296438676, -77.5221715365979, -77.522139050674, -77.5221066594807, -77.521910077239, -77.5218812036634, -77.5218382624274, -77.521798914763, -77.5216942395251, -77.5216026033928, -77.5213897958775, -77.5213301807111, -77.5213103343139, -77.5212428543483, -77.5212279925248, -77.5211646181993, -77.5210299281065, -77.5208824065967, -77.5208789108914, -77.5207480040629, -77.5207215970284, -77.5207196752545, -77.5206747916178, 
-77.5205762059729, -77.5205413846367, -77.5202084237844, -77.52007382777, -77.5199852123437, -77.5198874443574, -77.5198716686224, -77.519710932764, -77.5196506750267, -77.5196282511784, -77.519549862039, -77.5195438367283, -77.5194797092533, -77.519389129884, -77.5192746556327, -77.5191603730097, -77.5191057767002, -77.5190773602974, -77.5190333564192, -77.5189203558135, -77.5188293721509, -77.5187665239293, -77.5186922122823, -77.5186695347606, -77.5186296680317, -77.5186035962991, -77.5185337847249, 
-77.5185228311244, -77.518462519192, -77.5183798686082, -77.5183594816773, -77.5183508872465, -77.5183397253513, -77.5182387286723, -77.5180994979032, -77.5180653632234, -77.5180124535117, -77.5180113153154, -77.5178108848326, -77.5177984300497, -77.5176841492247, -77.5176658019862, -77.5175416594496, -77.517425765713, -77.5174027349657, -77.5173806447346, -77.5171875229611, -77.5170974712573, -77.5170733910626, -77.5169581788279, -77.5169013393268, -77.5168792415636, -77.5166949800391, -77.5166449279415, 
-77.5165645136554, -77.5165503279065, -77.5164889939761, -77.5164679092482, -77.5164477586122, -77.5162495592126, -77.5162189864961, -77.5161888241308, -77.5161693490642, -77.516111616342, -77.5161083965929, -77.5160752677521, -77.5159948187373, -77.5159490295536, -77.515919889213, -77.5158372439032, -77.5157776011535, -77.515681854941, -77.5156323733801, -77.5154882175744, -77.5154449597825, -77.5153460130178, -77.5153241900014, -77.5152167603826, -77.515176200716, -77.5151607483734, -77.5151587742151, 
-77.5151518468737, -77.5151382029727, -77.5151232747834, -77.5150438593174, -77.5149439454323, -77.5148704041137, -77.5147577528945, -77.5146891236873, -77.5146697458671, -77.5146065805618, -77.5145519830853, -77.5145453990621, -77.5144555044656, -77.5144513170235, -77.5144214470501, -77.5142946420485, -77.5142709235817, -77.5142683306967, -77.5142125461294, -77.5141065528671, -77.5141050270255, -77.5140818536739, -77.5139999587494, -77.5139865916927, -77.5139425955012, -77.5138735981538, -77.5138402525254, 
-77.5138398823872, -77.5137481984432, -77.5137240798742, -77.5137157275823, -77.5137012313461, -77.5136291474727, -77.5136108852497, -77.513609956416, -77.5135135325401, -77.5133998025912, -77.5133337159912, -77.5133067468977, -77.5132449388739, -77.5131499044632, -77.5130924020918, -77.5130842266685, -77.5130665108105, -77.5130545143277, -77.513001512589, -77.5129951957386, -77.5129846132259, -77.512973545884, -77.5128813449341, -77.5128708007458, -77.5128254419249, -77.5127887382085, -77.5127606404973, 
-77.5127426450884, -77.5127109382651, -77.5126154609302, -77.5125784605454, -77.5125224915408, -77.512500859197, -77.5123964155935, -77.5123520402547, -77.5123487742152, -77.5123437874841, -77.5122749315011, -77.5121676642987, -77.5121064756939, -77.5120301365268, -77.5119170160696, -77.5118856627808, -77.5117930411418, -77.5116762604484, -77.5115995027765, -77.5115821048526, -77.5115622282342, -77.5115508955623, -77.5114950882098, -77.5114525052085, -77.5114350323055, -77.5114247515973, -77.5113297180076, 
-77.5112120875384, -77.51120978373, -77.5111960046246, -77.5111748686239, -77.5111441140043, -77.5111258992974, -77.5110068551216, -77.5110012153068, -77.5109935094554, -77.5109916840921, -77.5109108440681, -77.5108688336279, -77.510847394371, -77.5108213966674, -77.5108209357294, -77.5108155701642, -77.510812011248, -77.5107865756082, -77.5107739295638, -77.5107353616777, -77.5107161534046, -77.5106866494621, -77.5106460192622, -77.5106383237619, -77.5105217844535, -77.5105010300298, -77.5104806563165, 
-77.5104775970758, -77.5104093196393, -77.5103358249668, -77.5103341374868, -77.5102903153525, -77.5102145606254, -77.5101594981839, -77.5101426134232, -77.510138745412, -77.5100901960538, -77.5099617055736, -77.5099094926831, -77.5098057242415, -77.5097119025613, -77.5096948584998, -77.5096763496746, -77.50967287072, -77.5096374215801, -77.5095872414014, -77.5095042350099, -77.5093737911662, -77.5093650337596, -77.5093555257874, -77.5093197146705, -77.5092687237864, -77.5091643329658, -77.5090007556865, 
